	tt	loss	loss_rec	entropy_marginal	entropy_mean	loss_affine
0	9	-0.118	0.066	2.638	2.635	0.002
1	19	-0.123	0.062	2.638	2.635	0.002
2	29	-0.127	0.058	2.638	2.634	0.002
3	39	-0.129	0.055	2.638	2.633	0.002
4	49	-0.132	0.053	2.638	2.629	0.002
5	59	-0.134	0.051	2.638	2.621	0.002
6	69	-0.137	0.049	2.637	2.603	0.001
7	79	-0.139	0.047	2.634	2.573	0.001
8	89	-0.142	0.045	2.631	2.545	0.001
9	99	-0.144	0.044	2.629	2.524	0.001
10	109	-0.145	0.042	2.627	2.507	0.001
11	119	-0.147	0.041	2.626	2.494	0.001
12	129	-0.149	0.039	2.625	2.483	0.001
13	139	-0.15	0.038	2.623	2.473	0.001
14	149	-0.151	0.037	2.623	2.464	0.001
15	159	-0.153	0.036	2.622	2.46	0.001
16	169	-0.154	0.035	2.621	2.452	0.001
17	179	-0.155	0.034	2.62	2.443	0.001
18	189	-0.156	0.033	2.62	2.439	0.001
19	199	-0.157	0.032	2.619	2.433	0.001
20	209	-0.158	0.031	2.62	2.43	0.001
21	219	-0.159	0.03	2.618	2.422	0.001
22	229	-0.16	0.03	2.619	2.419	0.001
23	239	-0.16	0.029	2.618	2.412	0.001
24	249	-0.161	0.028	2.619	2.41	0.001
25	259	-0.162	0.028	2.618	2.404	0.001
26	269	-0.163	0.027	2.618	2.4	0.001
27	279	-0.163	0.027	2.618	2.394	0.001
28	289	-0.164	0.026	2.618	2.392	0.001
29	299	-0.165	0.026	2.618	2.386	0.001
30	309	-0.165	0.025	2.619	2.381	0.001
31	319	-0.166	0.025	2.619	2.376	0.001
32	329	-0.167	0.024	2.618	2.365	0.001
33	339	-0.167	0.024	2.62	2.365	0.001
34	349	-0.168	0.023	2.62	2.356	0.001
35	359	-0.169	0.023	2.62	2.344	0.001
36	369	-0.169	0.023	2.621	2.336	0.001
37	379	-0.17	0.022	2.621	2.323	0.001
38	389	-0.171	0.022	2.621	2.308	0.001
39	399	-0.172	0.022	2.62	2.284	0.001
40	409	-0.173	0.022	2.621	2.261	0.001
41	419	-0.174	0.021	2.619	2.232	0.001
42	429	-0.175	0.021	2.619	2.198	0.001
43	439	-0.176	0.021	2.618	2.16	0.002
44	449	-0.178	0.021	2.616	2.112	0.002
45	459	-0.179	0.02	2.615	2.066	0.002
46	469	-0.181	0.02	2.614	2.015	0.002
47	479	-0.182	0.02	2.613	1.961	0.002
48	489	-0.184	0.02	2.612	1.905	0.003
49	499	-0.186	0.02	2.611	1.852	0.003
50	509	-0.187	0.02	2.61	1.797	0.003
51	519	-0.189	0.019	2.609	1.745	0.003
52	529	-0.19	0.019	2.609	1.702	0.003
53	539	-0.192	0.019	2.61	1.663	0.004
54	549	-0.193	0.019	2.611	1.627	0.004
55	559	-0.194	0.019	2.612	1.592	0.004
56	569	-0.196	0.019	2.613	1.566	0.004
57	579	-0.197	0.018	2.615	1.535	0.004
58	589	-0.198	0.018	2.616	1.511	0.004
59	599	-0.199	0.018	2.617	1.486	0.004
60	609	-0.2	0.018	2.618	1.464	0.005
61	619	-0.201	0.018	2.619	1.443	0.005
62	629	-0.201	0.018	2.621	1.423	0.005
63	639	-0.202	0.018	2.621	1.404	0.005
64	649	-0.203	0.018	2.622	1.385	0.005
65	659	-0.204	0.017	2.622	1.365	0.005
66	669	-0.204	0.017	2.623	1.351	0.006
67	679	-0.205	0.017	2.622	1.336	0.006
68	689	-0.205	0.017	2.622	1.316	0.006
69	699	-0.206	0.017	2.623	1.304	0.006
70	709	-0.206	0.017	2.622	1.291	0.006
71	719	-0.207	0.017	2.623	1.277	0.006
72	729	-0.207	0.017	2.622	1.262	0.006
73	739	-0.208	0.017	2.622	1.251	0.006
74	749	-0.208	0.017	2.623	1.237	0.006
75	759	-0.209	0.017	2.621	1.227	0.007
76	769	-0.209	0.016	2.621	1.214	0.007
77	779	-0.209	0.016	2.621	1.204	0.007
78	789	-0.21	0.016	2.621	1.195	0.007
79	799	-0.21	0.016	2.62	1.188	0.007
80	809	-0.21	0.016	2.62	1.173	0.007
81	819	-0.21	0.016	2.619	1.167	0.008
82	829	-0.211	0.016	2.62	1.158	0.008
83	839	-0.211	0.016	2.62	1.149	0.007
84	849	-0.212	0.016	2.62	1.14	0.007
85	859	-0.212	0.016	2.62	1.133	0.008
86	869	-0.212	0.016	2.621	1.125	0.007
87	879	-0.212	0.016	2.619	1.113	0.008
88	889	-0.213	0.016	2.619	1.107	0.008
89	899	-0.213	0.016	2.619	1.099	0.008
90	909	-0.213	0.016	2.618	1.091	0.008
91	919	-0.214	0.016	2.618	1.081	0.008
92	929	-0.214	0.016	2.617	1.071	0.009
93	939	-0.214	0.016	2.618	1.064	0.009
94	949	-0.214	0.015	2.617	1.051	0.009
95	959	-0.215	0.015	2.618	1.043	0.009
96	969	-0.215	0.015	2.618	1.031	0.009
97	979	-0.216	0.015	2.618	1.023	0.009
98	989	-0.216	0.015	2.618	1.012	0.009
99	999	-0.216	0.015	2.618	1.002	0.009
100	1009	-0.217	0.015	2.617	0.988	0.01
101	1019	-0.217	0.015	2.618	0.976	0.009
102	1029	-0.217	0.015	2.617	0.964	0.009
103	1039	-0.218	0.015	2.616	0.957	0.01
104	1049	-0.218	0.015	2.616	0.942	0.009
105	1059	-0.218	0.015	2.617	0.931	0.01
106	1069	-0.219	0.015	2.617	0.918	0.01
107	1079	-0.219	0.015	2.616	0.908	0.01
108	1089	-0.22	0.015	2.618	0.896	0.01
109	1099	-0.22	0.015	2.617	0.881	0.01
110	1109	-0.22	0.015	2.616	0.873	0.011
111	1119	-0.221	0.015	2.617	0.859	0.011
112	1129	-0.221	0.015	2.617	0.849	0.01
113	1139	-0.221	0.015	2.615	0.833	0.011
114	1149	-0.222	0.015	2.617	0.83	0.011
115	1159	-0.222	0.015	2.617	0.815	0.011
116	1169	-0.223	0.015	2.616	0.805	0.011
117	1179	-0.223	0.015	2.616	0.795	0.011
118	1189	-0.223	0.015	2.616	0.784	0.011
119	1199	-0.223	0.015	2.615	0.774	0.011
120	1209	-0.224	0.015	2.616	0.764	0.011
121	1219	-0.224	0.015	2.617	0.755	0.012
122	1229	-0.225	0.014	2.618	0.743	0.011
123	1239	-0.225	0.014	2.616	0.736	0.012
124	1249	-0.225	0.014	2.616	0.73	0.012
125	1259	-0.225	0.014	2.615	0.719	0.012
126	1269	-0.226	0.014	2.616	0.71	0.012
127	1279	-0.226	0.014	2.615	0.701	0.013
128	1289	-0.226	0.014	2.616	0.693	0.012
129	1299	-0.226	0.014	2.615	0.688	0.013
130	1309	-0.227	0.014	2.617	0.675	0.012
131	1319	-0.227	0.014	2.615	0.668	0.013
132	1329	-0.227	0.014	2.615	0.661	0.013
133	1339	-0.227	0.014	2.614	0.651	0.013
134	1349	-0.228	0.014	2.615	0.641	0.013
135	1359	-0.228	0.014	2.614	0.634	0.013
136	1369	-0.228	0.014	2.615	0.624	0.013
137	1379	-0.228	0.014	2.614	0.618	0.013
138	1389	-0.229	0.014	2.613	0.609	0.013
139	1399	-0.229	0.014	2.613	0.599	0.013
140	1409	-0.229	0.014	2.613	0.587	0.014
141	1419	-0.229	0.014	2.613	0.583	0.013
142	1429	-0.23	0.014	2.614	0.573	0.013
143	1439	-0.23	0.014	2.614	0.561	0.013
144	1449	-0.23	0.014	2.613	0.554	0.014
145	1459	-0.23	0.014	2.614	0.548	0.014
146	1469	-0.231	0.014	2.613	0.539	0.014
147	1479	-0.231	0.014	2.613	0.53	0.014
148	1489	-0.231	0.014	2.613	0.523	0.014
149	1499	-0.231	0.014	2.613	0.515	0.015
150	1509	-0.232	0.014	2.614	0.506	0.014
151	1519	-0.232	0.014	2.614	0.497	0.015
152	1529	-0.232	0.014	2.613	0.488	0.016
153	1539	-0.232	0.014	2.612	0.48	0.015
154	1549	-0.233	0.014	2.613	0.473	0.016
155	1559	-0.233	0.014	2.612	0.468	0.016
156	1569	-0.233	0.014	2.613	0.459	0.016
157	1579	-0.234	0.014	2.613	0.45	0.015
158	1589	-0.234	0.014	2.613	0.445	0.016
159	1599	-0.234	0.014	2.613	0.441	0.017
160	1609	-0.234	0.014	2.613	0.43	0.016
161	1619	-0.234	0.014	2.611	0.425	0.016
162	1629	-0.234	0.014	2.611	0.419	0.017
163	1639	-0.234	0.014	2.611	0.413	0.017
164	1649	-0.234	0.014	2.611	0.412	0.017
165	1659	-0.235	0.014	2.612	0.401	0.017
166	1669	-0.235	0.014	2.612	0.396	0.017
167	1679	-0.235	0.014	2.611	0.388	0.017
168	1689	-0.235	0.014	2.61	0.385	0.017
169	1699	-0.236	0.014	2.611	0.378	0.017
170	1709	-0.236	0.014	2.612	0.378	0.018
171	1719	-0.236	0.014	2.61	0.373	0.018
172	1729	-0.236	0.014	2.613	0.363	0.017
173	1739	-0.236	0.014	2.61	0.362	0.018
174	1749	-0.236	0.014	2.611	0.354	0.018
175	1759	-0.236	0.014	2.61	0.35	0.018
176	1769	-0.236	0.014	2.611	0.348	0.019
177	1779	-0.237	0.014	2.611	0.345	0.018
178	1789	-0.237	0.014	2.609	0.338	0.018
179	1799	-0.237	0.014	2.611	0.333	0.018
180	1809	-0.237	0.014	2.61	0.33	0.019
181	1819	-0.237	0.014	2.61	0.323	0.018
182	1829	-0.238	0.014	2.612	0.317	0.018
183	1839	-0.237	0.014	2.609	0.314	0.019
184	1849	-0.238	0.013	2.611	0.31	0.018
185	1859	-0.238	0.013	2.61	0.307	0.018
186	1869	-0.237	0.014	2.608	0.306	0.02
187	1879	-0.238	0.013	2.611	0.297	0.019
188	1889	-0.238	0.013	2.611	0.299	0.02
189	1899	-0.238	0.014	2.609	0.292	0.018
190	1909	-0.238	0.013	2.611	0.288	0.019
191	1919	-0.239	0.013	2.611	0.282	0.019
192	1929	-0.238	0.013	2.608	0.284	0.019
193	1939	-0.238	0.013	2.608	0.28	0.019
194	1949	-0.239	0.013	2.61	0.276	0.019
195	1959	-0.239	0.013	2.609	0.273	0.019
196	1969	-0.239	0.013	2.609	0.273	0.02
197	1979	-0.239	0.013	2.608	0.268	0.019
198	1989	-0.239	0.013	2.609	0.266	0.02
199	1999	-0.239	0.013	2.608	0.265	0.021
200	2009	-0.239	0.013	2.609	0.259	0.019
201	2019	-0.239	0.013	2.608	0.256	0.021
202	2029	-0.239	0.013	2.608	0.254	0.021
203	2039	-0.24	0.013	2.609	0.25	0.019
204	2049	-0.239	0.013	2.609	0.252	0.02
205	2059	-0.24	0.013	2.608	0.245	0.02
206	2069	-0.239	0.013	2.608	0.245	0.02
207	2079	-0.24	0.013	2.61	0.245	0.02
208	2089	-0.24	0.013	2.609	0.239	0.02
209	2099	-0.24	0.013	2.609	0.238	0.02
210	2109	-0.24	0.013	2.609	0.236	0.021
211	2119	-0.24	0.013	2.607	0.235	0.02
212	2129	-0.24	0.013	2.609	0.234	0.021
213	2139	-0.24	0.013	2.608	0.233	0.021
214	2149	-0.24	0.013	2.607	0.231	0.021
215	2159	-0.24	0.013	2.608	0.228	0.021
216	2169	-0.24	0.013	2.606	0.228	0.022
217	2179	-0.24	0.013	2.607	0.222	0.021
218	2189	-0.24	0.013	2.609	0.224	0.021
219	2199	-0.24	0.013	2.609	0.222	0.021
220	2209	-0.24	0.013	2.608	0.218	0.021
221	2219	-0.24	0.013	2.608	0.217	0.021
222	2229	-0.24	0.013	2.608	0.216	0.021
223	2239	-0.241	0.013	2.609	0.217	0.022
224	2249	-0.24	0.013	2.606	0.213	0.021
225	2259	-0.241	0.013	2.61	0.209	0.022
226	2269	-0.241	0.013	2.608	0.21	0.021
227	2279	-0.241	0.013	2.608	0.211	0.022
228	2289	-0.241	0.013	2.608	0.209	0.022
229	2299	-0.241	0.013	2.606	0.204	0.021
230	2309	-0.241	0.013	2.608	0.205	0.022
231	2319	-0.241	0.013	2.609	0.203	0.022
232	2329	-0.241	0.013	2.608	0.2	0.021
233	2339	-0.241	0.013	2.608	0.204	0.022
234	2349	-0.241	0.013	2.607	0.202	0.021
235	2359	-0.241	0.013	2.606	0.2	0.022
236	2369	-0.241	0.013	2.608	0.197	0.021
237	2379	-0.241	0.013	2.607	0.197	0.023
238	2389	-0.241	0.013	2.608	0.194	0.022
239	2399	-0.241	0.013	2.608	0.194	0.021
240	2409	-0.241	0.013	2.607	0.191	0.022
241	2419	-0.241	0.013	2.607	0.191	0.022
242	2429	-0.241	0.013	2.607	0.189	0.021
243	2439	-0.242	0.013	2.609	0.188	0.022
244	2449	-0.242	0.013	2.608	0.188	0.022
245	2459	-0.241	0.013	2.608	0.188	0.023
246	2469	-0.242	0.013	2.607	0.184	0.022
247	2479	-0.242	0.013	2.609	0.185	0.022
248	2489	-0.242	0.013	2.608	0.185	0.022
249	2499	-0.242	0.013	2.608	0.185	0.023
250	2509	-0.242	0.013	2.606	0.181	0.023
251	2519	-0.242	0.013	2.607	0.179	0.022
252	2529	-0.242	0.013	2.608	0.18	0.023
253	2539	-0.242	0.013	2.607	0.177	0.022
254	2549	-0.242	0.013	2.607	0.176	0.021
255	2559	-0.242	0.013	2.606	0.176	0.023
256	2569	-0.242	0.013	2.605	0.179	0.024
257	2579	-0.242	0.013	2.605	0.178	0.023
258	2589	-0.242	0.013	2.608	0.176	0.023
259	2599	-0.242	0.013	2.606	0.175	0.023
260	2609	-0.242	0.013	2.608	0.175	0.022
261	2619	-0.242	0.013	2.608	0.17	0.023
262	2629	-0.242	0.013	2.607	0.171	0.022
263	2639	-0.242	0.013	2.607	0.171	0.023
264	2649	-0.242	0.013	2.606	0.171	0.023
265	2659	-0.242	0.013	2.609	0.172	0.023
266	2669	-0.242	0.013	2.607	0.17	0.024
267	2679	-0.242	0.013	2.608	0.169	0.023
268	2689	-0.242	0.013	2.608	0.17	0.023
269	2699	-0.242	0.013	2.607	0.169	0.023
270	2709	-0.242	0.013	2.606	0.166	0.023
271	2719	-0.242	0.013	2.604	0.168	0.023
272	2729	-0.242	0.013	2.607	0.164	0.023
273	2739	-0.242	0.013	2.608	0.164	0.023
274	2749	-0.242	0.013	2.608	0.165	0.023
275	2759	-0.242	0.013	2.608	0.162	0.024
276	2769	-0.242	0.013	2.606	0.165	0.023
277	2779	-0.243	0.013	2.607	0.162	0.024
278	2789	-0.242	0.013	2.606	0.16	0.023
279	2799	-0.242	0.013	2.605	0.158	0.023
280	2809	-0.243	0.013	2.607	0.159	0.023
281	2819	-0.243	0.013	2.607	0.159	0.023
282	2829	-0.242	0.013	2.607	0.161	0.023
283	2839	-0.243	0.013	2.608	0.159	0.023
284	2849	-0.242	0.013	2.604	0.159	0.024
285	2859	-0.243	0.013	2.608	0.158	0.023
286	2869	-0.243	0.013	2.607	0.156	0.024
287	2879	-0.243	0.013	2.606	0.156	0.023
288	2889	-0.243	0.013	2.607	0.153	0.023
289	2899	-0.243	0.013	2.609	0.152	0.023
290	2909	-0.243	0.013	2.607	0.156	0.024
291	2919	-0.243	0.013	2.607	0.155	0.024
292	2929	-0.243	0.013	2.608	0.154	0.023
293	2939	-0.243	0.013	2.607	0.15	0.025
294	2949	-0.243	0.013	2.607	0.152	0.025
295	2959	-0.243	0.013	2.606	0.153	0.024
296	2969	-0.243	0.013	2.606	0.152	0.023
297	2979	-0.243	0.013	2.608	0.15	0.024
298	2989	-0.243	0.013	2.609	0.148	0.023
299	2999	-0.243	0.013	2.607	0.152	0.024
300	3009	-0.243	0.013	2.607	0.148	0.023
301	3019	-0.243	0.013	2.607	0.15	0.023
302	3029	-0.243	0.013	2.607	0.147	0.024
303	3039	-0.243	0.013	2.607	0.146	0.024
304	3049	-0.243	0.012	2.607	0.144	0.024
305	3059	-0.243	0.013	2.605	0.146	0.023
306	3069	-0.243	0.013	2.607	0.148	0.024
307	3079	-0.243	0.013	2.606	0.146	0.024
308	3089	-0.243	0.012	2.608	0.144	0.023
309	3099	-0.243	0.012	2.607	0.144	0.023
310	3109	-0.243	0.012	2.606	0.145	0.025
311	3119	-0.243	0.012	2.608	0.144	0.025
312	3129	-0.243	0.013	2.606	0.142	0.024
313	3139	-0.243	0.013	2.606	0.146	0.024
314	3149	-0.243	0.012	2.605	0.142	0.025
315	3159	-0.243	0.012	2.608	0.141	0.023
316	3169	-0.243	0.012	2.604	0.143	0.023
317	3179	-0.243	0.012	2.606	0.142	0.024
318	3189	-0.243	0.012	2.607	0.14	0.024
319	3199	-0.243	0.012	2.609	0.143	0.023
320	3209	-0.243	0.012	2.608	0.138	0.024
321	3219	-0.243	0.012	2.608	0.139	0.025
322	3229	-0.243	0.012	2.606	0.139	0.024
323	3239	-0.243	0.012	2.605	0.14	0.024
324	3249	-0.243	0.012	2.605	0.138	0.025
325	3259	-0.244	0.012	2.608	0.136	0.023
326	3269	-0.243	0.012	2.605	0.141	0.025
327	3279	-0.243	0.012	2.607	0.136	0.025
328	3289	-0.244	0.012	2.608	0.135	0.024
329	3299	-0.243	0.012	2.606	0.139	0.025
330	3309	-0.243	0.012	2.608	0.138	0.025
331	3319	-0.243	0.012	2.606	0.136	0.026
332	3329	-0.243	0.012	2.604	0.136	0.024
333	3339	-0.244	0.012	2.608	0.135	0.023
334	3349	-0.243	0.012	2.606	0.135	0.025
335	3359	-0.243	0.012	2.607	0.135	0.025
336	3369	-0.243	0.012	2.606	0.136	0.025
337	3379	-0.244	0.012	2.608	0.132	0.025
338	3389	-0.244	0.012	2.608	0.131	0.022
339	3399	-0.243	0.012	2.606	0.136	0.025
340	3409	-0.244	0.012	2.608	0.135	0.026
341	3419	-0.244	0.012	2.607	0.133	0.025
342	3429	-0.244	0.012	2.606	0.133	0.023
343	3439	-0.244	0.012	2.607	0.131	0.026
344	3449	-0.244	0.012	2.606	0.132	0.025
345	3459	-0.243	0.012	2.606	0.134	0.026
346	3469	-0.244	0.012	2.607	0.13	0.025
347	3479	-0.244	0.012	2.609	0.13	0.025
348	3489	-0.244	0.012	2.608	0.132	0.025
349	3499	-0.244	0.012	2.606	0.129	0.025
350	3509	-0.244	0.012	2.606	0.13	0.025
351	3519	-0.244	0.012	2.607	0.131	0.025
352	3529	-0.244	0.012	2.607	0.131	0.026
353	3539	-0.244	0.012	2.608	0.128	0.025
354	3549	-0.244	0.012	2.607	0.129	0.025
355	3559	-0.244	0.012	2.606	0.129	0.023
356	3569	-0.244	0.012	2.607	0.126	0.025
357	3579	-0.244	0.012	2.608	0.129	0.024
358	3589	-0.244	0.012	2.607	0.128	0.025
359	3599	-0.244	0.012	2.608	0.128	0.024
360	3609	-0.244	0.012	2.608	0.127	0.025
361	3619	-0.244	0.012	2.606	0.126	0.025
362	3629	-0.244	0.012	2.608	0.125	0.025
363	3639	-0.244	0.012	2.607	0.125	0.024
364	3649	-0.244	0.012	2.608	0.128	0.026
365	3659	-0.244	0.012	2.607	0.124	0.025
366	3669	-0.244	0.012	2.606	0.124	0.024
367	3679	-0.244	0.012	2.607	0.125	0.026
368	3689	-0.244	0.012	2.607	0.122	0.024
369	3699	-0.244	0.012	2.607	0.124	0.025
370	3709	-0.244	0.012	2.609	0.124	0.023
371	3719	-0.244	0.012	2.606	0.125	0.025
372	3729	-0.244	0.012	2.606	0.123	0.025
373	3739	-0.244	0.012	2.608	0.122	0.024
374	3749	-0.244	0.012	2.607	0.123	0.025
375	3759	-0.244	0.012	2.608	0.124	0.024
376	3769	-0.244	0.012	2.608	0.122	0.024
377	3779	-0.244	0.012	2.609	0.119	0.023
378	3789	-0.244	0.012	2.608	0.123	0.025
379	3799	-0.244	0.012	2.608	0.124	0.024
380	3809	-0.244	0.012	2.605	0.124	0.025
381	3819	-0.244	0.012	2.604	0.12	0.025
382	3829	-0.244	0.012	2.607	0.122	0.025
383	3839	-0.244	0.012	2.607	0.121	0.025
384	3849	-0.244	0.012	2.608	0.123	0.023
385	3859	-0.244	0.012	2.607	0.119	0.026
386	3869	-0.244	0.012	2.608	0.122	0.025
387	3879	-0.244	0.012	2.608	0.119	0.025
388	3889	-0.244	0.012	2.607	0.118	0.024
389	3899	-0.244	0.012	2.607	0.119	0.024
390	3909	-0.244	0.012	2.606	0.119	0.025
391	3919	-0.244	0.012	2.606	0.121	0.026
392	3929	-0.244	0.012	2.606	0.12	0.025
393	3939	-0.244	0.012	2.607	0.12	0.024
394	3949	-0.244	0.012	2.606	0.116	0.024
395	3959	-0.244	0.012	2.606	0.117	0.023
396	3969	-0.244	0.012	2.608	0.119	0.025
397	3979	-0.244	0.012	2.607	0.115	0.024
398	3989	-0.244	0.012	2.606	0.117	0.024
399	3999	-0.244	0.012	2.608	0.116	0.024
